,hour,runLength
476,7,18
477,19,23
478,21,11
479,24,12
480,3,11
481,12,11
482,13,11
483,16,18
484,19,14
485,21,25
486,23,17
487,3,11
488,7,18
489,9,15
490,3,14
491,5,20
492,8,22
493,11,15
494,13,15
495,14,12
496,18,12
497,19,21
498,22,13
499,24,26
500,13,22
501,15,12
502,18,13
503,24,33
504,3,14
505,6,13
506,8,12
507,18,12
508,22,41
509,1,11
510,9,12
511,12,13
512,13,13
513,19,12
514,20,12
515,23,19
516,1,15
517,10,15
518,11,13
519,19,11
520,24,15
521,1,12
522,8,18
523,9,11
524,11,11
525,16,21
526,17,19
527,21,14
528,24,12
529,5,11
530,16,32
531,19,27
532,20,11
533,4,11
534,6,13
535,8,19
536,15,21
537,21,16
538,24,14
539,2,21
540,6,15
541,7,12
542,12,17
543,16,13
544,17,18
545,20,16
546,1,15
547,3,15
548,7,21
549,9,22
550,12,15
551,16,14
552,18,17
553,20,15
554,7,19
555,8,15
556,11,18
557,13,14
558,16,19
559,17,11
560,22,21
561,24,23
562,3,19
563,6,26
564,7,12
565,10,14
566,12,14
567,18,12
568,20,14
569,24,17
570,2,17
571,6,32
572,10,15
573,11,13
574,13,11
575,15,21
576,19,12
577,24,12
578,4,14
579,6,15
580,9,19
581,12,19
582,20,12
583,22,12
584,4,21
585,6,21
586,10,17
587,14,35
588,16,12
589,18,14
590,22,12
591,1,11
592,4,22
593,5,13
594,8,11
595,12,16
596,13,11
597,15,12
598,20,14
599,23,19
600,1,12
601,3,12
602,5,17
603,6,13
604,14,17
605,20,17
606,22,15
607,24,21
608,4,16
609,6,11
610,8,17
611,12,16
612,19,35
613,21,20
614,9,20
615,13,17
616,17,12
617,20,15
618,21,11
619,1,13
620,3,16
621,6,11
622,14,16
623,18,13
624,19,11
625,21,11
626,23,11
627,4,20
628,13,24
629,15,20
630,22,12
631,1,16
632,6,13
633,8,21
634,9,11
635,15,12
636,18,17
637,20,15
638,23,12
639,1,16
640,2,11
641,4,11
642,7,12
643,19,26
644,22,14
645,24,21
646,1,12
647,6,25
648,8,29
649,10,13
650,13,30
651,20,17
652,22,13
653,4,23
654,5,16
655,12,14
656,15,21
657,16,14
658,22,11
659,24,11
660,4,28
661,5,11
662,8,11
663,10,12
664,11,20
665,16,14
666,18,20
667,19,13
668,21,12
669,4,11
670,10,15
671,13,14
672,14,19
673,16,18
674,18,12
675,22,16
676,1,17
677,5,16
678,8,21
679,11,15
680,13,23
681,16,25
682,22,18
683,24,11
684,6,11
685,12,13
686,13,12
687,19,19
688,21,12
689,24,30
690,1,12
691,8,12
692,10,22
693,12,16
694,14,11
695,21,14
696,22,15
697,2,32
698,4,11
699,8,11
700,12,12
701,13,11
702,16,13
703,19,29
704,20,11
705,4,16
706,14,25
707,16,12
708,18,12
709,21,20
710,8,20
711,10,12
712,12,13
713,16,15
714,21,25
715,22,14
716,3,12
717,4,13
718,7,13
719,17,18
720,20,14
721,1,20
722,3,12
723,9,14
724,12,12
725,13,11
726,15,11
727,18,16
728,5,21
729,7,18
730,11,17
731,17,23
732,18,13
733,20,11
734,21,12
735,1,11
736,4,11
737,7,11
738,12,11
739,17,21
740,22,19
741,1,15
742,2,12
743,6,18
744,9,17
745,13,12
746,15,13
747,17,15
748,21,14
749,23,18
750,1,13
751,3,14
752,4,13
753,8,16
754,11,17
755,12,14
756,18,11
757,21,25
758,22,12
759,2,12
760,6,19
761,7,12
762,9,18
763,12,16
764,13,11
765,15,22
766,18,20
767,1,15
768,3,15
769,5,13
770,6,13
771,7,12
772,10,11
773,14,18
774,17,15
775,22,12
776,1,15
777,2,11
778,4,16
779,8,20
780,12,13
781,15,38
782,18,31
783,22,11
784,3,17
785,9,15
786,10,11
787,13,12
788,14,13
789,19,13
790,23,11
791,1,12
792,3,14
793,9,20
794,13,11
795,18,16
796,5,16
797,8,36
798,16,19
799,17,13
800,23,11
801,2,12
802,3,11
803,5,16
804,7,17
805,11,13
806,13,17
807,16,22
808,18,13
809,20,13
810,21,11
811,22,12
812,24,26
813,2,12
814,11,17
815,13,12
816,18,21
817,1,13
818,4,18
819,5,14
820,7,15
821,8,15
822,12,12
823,13,15
824,16,13
825,24,15
826,3,15
827,12,18
828,17,16
829,21,16
830,3,24
831,5,15
832,7,11
833,9,12
834,12,19
835,14,14
836,19,26
837,23,16
838,12,13
839,14,24
840,16,17
841,18,13
842,22,16
843,2,16
844,8,21
845,10,16
846,12,14
847,18,11
848,20,15
849,2,17
850,4,12
851,7,13
852,12,16
853,15,13
854,22,28
855,1,14
856,4,32
857,5,11
858,7,13
859,13,20
860,15,15
861,18,14
862,2,22
863,6,18
864,10,32
865,17,16
866,19,16
867,4,17
868,9,21
869,10,13
870,14,12
871,20,33
872,22,24
873,2,14
874,7,12
875,8,13
876,14,20
877,17,19
878,21,11
879,22,21
880,1,19
881,3,11
882,8,12
883,9,15
884,17,20
885,18,13
886,22,12
887,24,13
888,3,17
889,5,13
890,9,12
891,10,11
892,15,14
893,17,22
894,18,14
895,21,11
896,1,26
897,5,16
898,7,15
899,10,12
900,15,18
901,19,12
902,20,12
903,22,15
904,24,18
905,3,13
906,8,22
907,12,17
908,14,12
909,15,11
910,21,18
911,2,16
912,7,17
913,11,17
914,16,17
915,17,15
916,22,12
917,1,11
918,2,13
919,3,12
920,4,15
921,7,14
922,8,15
923,10,15
924,13,12
925,17,19
926,22,29
927,23,14
928,1,18
929,3,11
930,4,14
931,7,22
932,13,15
933,15,16
934,20,11
935,22,14
936,2,16
937,3,14
938,5,23
939,6,12
940,8,16
941,11,11
942,13,13
943,15,24
944,18,11
945,21,12
946,23,12
947,24,12
948,2,15
949,3,13
950,7,15
951,13,13
952,16,28
953,17,13
954,19,12
955,21,22
956,24,16
957,4,13
958,10,12
959,14,18
960,17,20
961,18,14
962,21,11
963,23,20
964,3,14
965,6,12
966,9,15
967,12,22
968,14,12
969,15,13
970,20,12
971,5,15
972,8,25
973,14,16
974,18,18
975,19,15
976,21,20
977,22,16
978,5,12
979,11,13
980,15,16
981,16,11
982,20,17
983,23,17
984,5,15
985,6,17
986,8,12
987,11,11
988,14,42
989,23,19
990,1,12
991,10,19
992,12,18
993,14,11
994,1,13
995,5,25
996,9,19
997,10,11
998,16,16
999,18,12
1000,20,24
1001,23,15
1002,24,20
1003,5,20
1004,10,13
1005,15,11
1006,18,12
1007,21,11
1008,22,13
1009,1,12
1010,4,12
1011,4,11
1012,6,13
1013,8,11
1014,14,15
1015,21,11
1016,24,16
1017,3,13
1018,8,11
1019,17,21
1020,3,11
1021,4,12
1022,6,12
1023,8,12
1024,10,14
1025,11,11
1026,19,18
1027,20,12
1028,1,17
1029,3,24
1030,9,13
1031,12,14
1032,17,11
1033,18,12
1034,20,19
1035,24,15
1036,3,14
1037,4,12
1038,7,11
1039,10,11
1040,13,24
1041,16,13
1042,20,13
1043,22,23
1044,8,18
1045,14,17
1046,18,12
1047,19,12
1048,1,11
1049,2,12
1050,5,12
1051,8,16
1052,9,12
1053,12,15
1054,17,11
1055,21,12
1056,23,21
1057,2,20
1058,5,12
1059,7,18
1060,9,13
1061,16,20
1062,18,19
1063,21,14
1064,23,22
1065,24,17
1066,3,16
1067,4,11
1068,6,12
1069,7,12
1070,14,13
1071,15,11
1072,17,11
1073,18,11
1074,20,13
1075,2,13
1076,6,14
1077,8,20
1078,12,14
1079,13,13
1080,15,14
1081,17,11
1082,19,11
1083,21,12
1084,1,21
1085,5,19
1086,9,18
1087,14,16
1088,16,21
1089,19,12
1090,20,12
1091,22,13
1092,1,11
1093,7,31
1094,18,15
1095,22,22
1096,24,14
1097,5,18
1098,13,15
1099,18,22
1100,23,17
1101,2,34
1102,5,18
1103,7,12
1104,9,13
1105,12,14
1106,17,15
1107,19,11
1108,20,12
1109,23,17
1110,1,13
1111,3,15
1112,5,14
1113,7,11
1114,11,12
1115,17,11
1116,22,36
1117,2,15
1118,6,11
1119,20,20
1120,23,17
1121,6,22
1122,14,12
1123,18,12
1124,23,13
1125,2,12
1126,11,11
1127,13,11
1128,15,14
1129,18,19
1130,21,17
1131,4,11
1132,6,11
1133,7,11
1134,17,13
1135,21,15
1136,23,19
1137,3,28
1138,5,18
1139,16,11
1140,3,12
1141,7,27
1142,12,16
1143,15,18
1144,22,30
1145,23,13
1146,24,11
1147,6,18
1148,8,13
1149,9,14
1150,11,11
1151,15,12
1152,17,11
1153,18,13
1154,2,16
1155,4,22
1156,6,18
1157,12,16
1158,18,19
1159,1,14
1160,5,24
1161,6,12
1162,10,21
1163,13,32
1164,20,14
1165,22,21
1166,24,11
1167,3,21
1168,7,12
1169,12,11
1170,13,13
1171,15,17
1172,19,17
1173,23,13
1174,2,24
1175,5,15
1176,8,15
1177,14,34
1178,17,12
1179,18,16
1180,22,11
1181,7,11
1182,10,21
1183,12,12
1184,17,12
1185,21,11
1186,24,11
1187,5,19
1188,10,13
1189,13,13
1190,16,18
1191,18,13
1192,20,12
1193,23,20
1194,5,19
1195,6,13
1196,8,17
1197,20,16
1198,22,11
1199,9,11
1200,14,11
1201,19,13
1202,22,13
1203,1,13
1204,2,11
1205,7,16
1206,8,13
1207,13,19
1208,22,12
1209,3,12
1210,6,14
1211,7,12
1212,14,21
1213,18,16
1214,21,15
1215,3,14
1216,8,18
1217,13,15
1218,19,12
1219,20,16
1220,6,18
1221,14,13
1222,16,12
1223,20,12
1224,23,14
1225,2,13
1226,5,13
1227,6,15
1228,7,16
1229,10,13
1230,11,11
1231,12,12
1232,13,11
1233,16,13
1234,21,16
1235,1,14
1236,5,13
1237,6,11
1238,11,13
1239,12,14
1240,14,17
1241,18,16
1242,22,24
1243,24,19
1244,3,12
1245,4,16
1246,10,11
1247,12,12
1248,13,11
1249,16,16
1250,22,11
1251,2,20
1252,4,11
1253,5,15
1254,11,16
1255,16,17
1256,21,15
1257,24,11
1258,2,12
1259,7,12
1260,10,11
1261,12,14
1262,15,12
1263,17,12
1264,19,14
1265,4,11
1266,7,30
1267,8,14
1268,13,16
1269,15,13
1270,17,14
1271,9,11
1272,10,12
1273,15,18
1274,17,14
1275,20,13
1276,21,11
1277,2,13
1278,4,19
1279,9,18
1280,11,12
1281,18,19
1282,19,12
1283,20,13
1284,24,23
1285,2,19
1286,4,15
1287,7,13
1288,13,13
1289,17,23
1290,1,14
1291,3,11
1292,9,18
1293,11,15
1294,13,19
1295,24,11
1296,1,13
1297,3,14
1298,5,12
1299,7,17
1300,12,14
1301,15,12
1302,23,12
1303,3,19
1304,4,16
1305,8,17
1306,10,11
1307,14,30
1308,16,18
1309,23,12
1310,6,11
1311,9,30
1312,12,11
1313,14,22
1314,18,12
1315,19,11
1316,1,12
1317,4,11
1318,8,13
1319,13,13
1320,15,14
1321,18,15
1322,22,17
1323,24,23
1324,5,26
1325,7,16
1326,9,16
1327,10,12
1328,14,27
1329,17,11
1330,23,23
1331,4,18
1332,7,11
1333,13,21
1334,18,16
1335,19,11
1336,22,21
1337,2,15
1338,7,19
1339,12,22
1340,14,11
1341,16,15
1342,21,11
1343,23,17
1344,1,13
1345,4,18
1346,5,11
1347,9,22
1348,10,13
1349,15,26
1350,19,12
1351,22,16
1352,1,24
1353,9,12
1354,11,14
1355,15,17
1356,19,12
1357,21,12
1358,1,16
1359,2,11
1360,9,11
1361,11,13
1362,13,14
1363,15,24
1364,17,13
1365,19,17
1366,20,11
1367,22,25
1368,5,17
1369,8,23
1370,16,16
1371,19,11
1372,2,11
1373,8,25
1374,12,12
1375,14,14
1376,17,16
1377,23,18
1378,24,11
1379,5,22
1380,12,18
1381,14,12
1382,19,11
1383,22,22
1384,24,12
1385,3,22
1386,4,18
1387,6,14
1388,10,14
1389,11,12
1390,15,15
1391,3,18
1392,4,11
1393,6,17
1394,11,11
1395,14,24
1396,16,16
1397,18,11
1398,22,16
1399,2,15
1400,4,12
1401,6,16
1402,11,24
1403,14,25
1404,18,11
1405,5,11
1406,7,11
1407,16,12
1408,19,25
1409,21,12
1410,23,18
1411,1,16
1412,3,15
1413,7,12
1414,14,21
1415,15,14
1416,23,12
1417,3,11
1418,8,19
1419,12,21
1420,15,20
1421,19,14
1422,21,17
1423,24,12
1424,4,11
1425,5,12
1426,12,12
1427,13,18
1428,16,23
1429,19,24
1430,21,15
1431,1,14
1432,8,13
1433,12,12
1434,15,14
1435,2,11
1436,5,13
1437,6,13
1438,11,15
1439,13,18
1440,17,13
1441,24,19
1442,2,17
1443,4,12
1444,7,23
1445,12,17
1446,15,15
1447,18,16
1448,20,13
1449,23,12
1450,4,16
1451,8,48
1452,10,15
1453,15,12
1454,24,12
1455,5,14
1456,7,12
1457,8,11
1458,12,17
1459,17,15
1460,23,34
1461,2,23
1462,4,19
1463,5,11
1464,8,14
1465,11,14
1466,15,12
1467,20,13
1468,4,34
1469,7,15
1470,12,15
1471,15,16
1472,19,25
1473,21,29
1474,24,12
1475,2,15
1476,8,12
1477,13,24
1478,14,13
1479,19,18
1480,20,12
1481,22,14
1482,24,27
1483,3,13
1484,6,13
1485,9,21
1486,11,18
1487,12,14
1488,15,16
1489,3,15
1490,5,12
1491,10,12
1492,22,19
1493,23,11
1494,7,24
1495,17,13
1496,22,12
1497,24,14
1498,3,23
1499,7,12
1500,9,15
1501,10,11
1502,12,11
1503,20,25
1504,22,12
1505,1,24
1506,4,25
1507,6,31
1508,11,13
1509,14,21
1510,17,14
1511,19,24
1512,21,14
1513,24,22
1514,5,17
1515,8,11
1516,16,13
1517,18,14
1518,24,15
1519,4,15
1520,6,23
1521,8,14
1522,9,11
1523,12,16
1524,15,16
1525,16,18
1526,18,13
1527,23,14
1528,5,12
1529,9,12
1530,16,14
1531,23,14
1532,24,18
1533,5,18
1534,7,12
1535,11,11
1536,14,16
1537,17,17
1538,19,11
1539,21,18
1540,24,18
1541,6,12
1542,9,11
1543,10,14
1544,12,14
1545,18,13
1546,23,11
1547,24,11
1548,2,11
1549,3,13
1550,6,20
1551,7,15
1552,9,13
1553,11,15
1554,18,14
1555,19,17
1556,24,27
1557,3,11
1558,6,18
1559,8,20
1560,13,14
1561,15,25
1562,24,19
1563,2,20
1564,4,12
1565,11,16
1566,14,12
1567,16,12
1568,19,12
1569,3,13
1570,5,15
1571,6,11
1572,9,17
1573,13,12
1574,19,13
1575,21,23
1576,23,12
1577,4,15
1578,8,23
1579,13,19
1580,16,11
1581,17,11
1582,22,12
1583,2,17
1584,4,15
1585,7,23
1586,12,13
1587,23,16
1588,1,13
1589,6,12
1590,7,12
1591,16,12
1592,20,18
1593,24,12
1594,4,12
1595,6,14
1596,8,18
1597,10,14
1598,18,12
1599,22,11
1600,1,29
1601,3,15
1602,4,13
1603,7,31
1604,12,12
1605,13,23
1606,14,12
1607,20,13
1608,22,15
1609,24,16
1610,6,12
1611,9,22
1612,13,11
1613,14,11
1614,15,18
1615,18,17
1616,20,16
1617,22,20
1618,24,13
1619,3,24
1620,4,12
1621,5,12
1622,7,19
1623,11,12
1624,16,17
1625,17,15
1626,19,12
1627,21,11
1628,22,12
1629,24,11
1630,4,21
1631,5,15
1632,7,11
1633,12,12
1634,1,12
1635,3,11
1636,5,25
1637,10,24
1638,12,18
1639,15,25
1640,16,20
1641,18,13
1642,19,11
1643,20,14
1644,3,21
1645,7,14
1646,10,16
1647,16,12
1648,21,11
1649,22,14
1650,2,11
1651,5,25
1652,9,12
1653,12,19
1654,13,15
1655,16,16
1656,20,15
1657,21,16
1658,23,14
1659,17,13
1660,19,31
1661,23,13
1662,3,11
1663,10,16
1664,12,23
1665,19,14
1666,20,12
1667,21,17
1668,4,15
1669,6,18
1670,12,11
1671,16,12
1672,21,37
1673,24,12
1674,11,24
1675,17,13
1676,19,15
1677,21,16
1678,3,13
1679,4,14
1680,9,21
1681,10,11
1682,11,12
1683,14,28
1684,16,16
1685,18,15
1686,22,12
1687,1,12
1688,4,13
1689,6,19
1690,11,16
1691,15,13
1692,18,15
1693,22,26
1694,24,24
1695,1,11
1696,3,20
1697,13,13
1698,17,13
1699,20,18
1700,24,18
1701,7,11
1702,7,11
1703,9,13
1704,10,16
1705,14,18
1706,17,11
1707,22,31
1708,8,17
1709,12,20
1710,14,16
1711,21,12
1712,22,13
1713,3,13
1714,16,27
1715,20,23
1716,5,12
1717,9,13
1718,11,12
1719,15,15
1720,18,13
1721,22,14
1722,2,12
1723,8,14
1724,11,13
1725,14,11
1726,16,18
1727,19,13
1728,20,11
1729,22,11
1730,24,13
1731,4,27
1732,11,12
1733,14,24
1734,17,17
1735,18,12
1736,3,16
1737,4,11
1738,11,13
1739,12,19
1740,15,14
1741,2,14
1742,3,11
1743,7,15
1744,12,14
1745,15,12
1746,18,11
1747,20,19
1748,22,28
1749,24,17
1750,2,16
1751,10,27
1752,14,11
1753,16,18
1754,18,11
1755,21,11
1756,4,12
1757,5,13
1758,13,20
1759,14,19
1760,16,11
1761,18,14
1762,21,23
1763,1,14
1764,4,13
1765,5,17
1766,8,23
1767,12,13
1768,16,25
1769,17,12
1770,20,15
1771,22,17
1772,1,13
1773,3,11
1774,5,13
1775,13,16
1776,15,12
1777,18,11
1778,19,18
1779,24,14
1780,2,22
1781,6,11
1782,14,12
1783,16,13
1784,17,16
1785,22,14
1786,24,12
1787,4,17
1788,5,14
1789,7,12
1790,10,18
1791,14,20
1792,17,14
1793,10,12
1794,12,14
1795,14,18
1796,17,13
1797,20,23
1798,24,11
1799,3,18
1800,5,21
1801,8,19
1802,10,18
1803,14,29
1804,18,11
1805,1,28
1806,3,11
1807,4,13
1808,10,14
1809,14,11
1810,18,16
1811,19,11
1812,20,18
1813,24,18
1814,3,12
1815,7,26
1816,21,14
1817,2,11
1818,6,16
1819,9,17
1820,12,15
1821,14,13
1822,16,21
1823,18,12
1824,20,12
1825,21,13
1826,22,12
1827,2,11
1828,4,14
1829,18,24
1830,19,16
1831,20,12
1832,22,13
1833,24,13
1834,4,12
1835,6,19
1836,13,19
1837,20,11
1838,23,18
1839,6,25
1840,11,12
1841,16,14
1842,16,11
1843,22,17
1844,1,27
1845,4,13
1846,9,16
1847,16,26
1848,20,16
1849,23,11
1850,3,13
1851,6,23
1852,9,12
1853,10,12
1854,12,16
1855,17,11
1856,20,23
1857,23,15
1858,24,12
1859,3,12
1860,7,34
1861,8,11
1862,14,16
1863,19,11
1864,23,11
1865,3,17
1866,5,13
1867,6,16
1868,9,28
1869,12,13
1870,14,22
1871,17,26
1872,1,14
1873,2,17
1874,5,11
1875,6,11
1876,11,17
1877,13,14
1878,17,17
1879,18,12
1880,21,14
1881,2,12
1882,7,13
1883,9,14
1884,12,16
1885,16,17
1886,18,18
1887,21,16
1888,24,21
1889,1,11
1890,5,16
1891,9,29
1892,12,32
1893,21,19
1894,23,14
1895,1,12
1896,5,14
1897,10,15
1898,14,22
1899,21,23
1900,24,17
1901,1,12
1902,2,13
1903,5,11
1904,8,13
1905,9,12
1906,12,18
1907,20,14
1908,22,18
1909,8,25
1910,10,12
1911,13,14
1912,14,12
1913,16,13
1914,20,24
1915,24,20
1916,3,13
1917,4,18
1918,8,33
1919,13,37
1920,22,19
1921,2,18
1922,3,12
1923,5,16
1924,7,20
1925,11,14
1926,14,13
1927,20,22
1928,3,24
1929,5,14
1930,8,14
1931,10,18
1932,13,28
1933,21,12
1934,5,18
1935,8,11
1936,14,13
1937,15,11
1938,17,12
1939,21,39
1940,6,14
1941,8,12
1942,9,16
1943,10,15
1944,15,31
1945,19,11
1946,20,13
1947,22,11
1948,3,21
1949,4,12
1950,6,11
1951,8,16
1952,12,22
1953,19,12
1954,22,28
1955,6,16
1956,8,13
1957,10,14
1958,11,12
1959,13,11
1960,1,11
1961,6,19
1962,9,22
1963,10,21
1964,12,14
1965,20,22
1966,22,11
1967,24,13
1968,2,17
1969,6,17
1970,13,37
1971,16,18
1972,19,15
1973,22,21
1974,3,12
1975,5,15
1976,11,19
1977,12,15
1978,17,12
1979,19,19
1980,21,18
1981,24,15
1982,5,14
1983,7,11
1984,12,15
1985,18,14
1986,20,20
1987,22,16
1988,24,14
1989,1,11
1990,4,13
1991,7,27
1992,8,14
1993,10,30
1994,13,23
1995,16,13
1996,20,22
1997,24,12
1998,6,11
1999,9,22
2000,14,12
2001,16,12
2002,8,25
2003,14,21
2004,17,24
2005,24,17
2006,4,12
2007,9,12
2008,11,16
2009,12,13
2010,15,17
2011,16,12
2012,22,22
2013,23,11
2014,5,16
2015,7,15
2016,10,16
2017,11,12
2018,16,18
2019,23,11
2020,4,16
2021,8,13
2022,11,13
2023,13,25
2024,17,19
2025,1,12
2026,6,24
2027,12,14
2028,15,18
2029,19,15
2030,20,22
2031,23,15
2032,6,11
2033,7,12
2034,11,16
2035,14,15
2036,22,13
2037,24,12
2038,3,14
2039,11,17
2040,12,11
2041,23,19
2042,6,20
2043,13,12
2044,15,11
2045,19,17
2046,21,15
2047,3,17
2048,7,11
2049,9,19
2050,12,16
2051,15,25
2052,16,11
2053,19,15
2054,21,16
2055,22,12
2056,4,21
2057,5,13
2058,6,15
2059,10,24
2060,13,13
2061,15,11
2062,16,15
2063,2,19
2064,8,11
2065,20,11
2066,22,14
2067,4,12
2068,6,13
2069,9,12
2070,11,20
2071,13,12
2072,18,15
2073,23,32
2074,7,11
2075,9,15
2076,20,18
2077,22,11
2078,3,12
2079,3,11
2080,8,25
2081,16,15
2082,17,11
2083,20,14
2084,22,11
2085,24,13
2086,8,12
2087,9,16
2088,14,17
2089,18,55
2090,21,14
2091,23,24
2092,2,14
2093,4,21
2094,6,20
2095,12,11
2096,18,31
2097,20,11
2098,23,22
2099,6,11
2100,9,15
2101,15,15
2102,16,12
2103,18,15
2104,21,23
2105,23,17
2106,1,13
2107,5,16
2108,7,14
2109,9,11
2110,10,11
2111,16,12
2112,17,13
2113,18,13
2114,21,13
2115,3,13
2116,6,17
2117,10,22
2118,13,11
2119,16,11
2120,17,16
2121,18,19
2122,21,29
2123,22,11
2124,2,12
2125,6,25
2126,8,13
2127,9,18
2128,12,16
2129,14,20
2130,21,11
2131,23,17
2132,24,11
2133,2,16
2134,3,12
2135,5,23
2136,8,16
2137,9,11
2138,10,14
2139,12,11
